BIOMETRIC_ID,STUDENT_ID,TIME
AG09-1,B118029,2020-Mar-03  09:11:15
AG09-1,B118029,2020-Mar-03  09:16:23
AG01-1,B118029,2020-Feb-01  09:17:00
AG01-3,B118029,2020-Feb-01  10:18:00
AG01-1,B118029,2020-Feb-03  09:17:00
AG01-3,B118029,2020-Feb-03  10:18:19
AG01-2,B118047,2020-Feb-03  09:16:00
AG01-1,B118047,2020-Feb-03  10:16:34
C212-4,B118047,2020-Feb-03  10:19:54
C212-4,B118047,2020-Feb-03  11:15:53
A212-3,B118047,2020-Feb-03  11:18:00
A212-2,B118047,2020-Feb-03  12:16:38
CG05-4,B118047,2020-Feb-03  12:19:58
CG05-1,B118047,2020-Feb-03  13:17:32
AG17-3,B118047,2020-Feb-03  14:11:35
AG17-2,B118047,2020-Feb-03  17:15:21
AG09-1,B118047,2020-Feb-04  08:12:08
AG09-2,B118047,2020-Feb-04  11:14:28
A212-4,B118047,2020-Feb-04  12:11:02
A212-4,B118047,2020-Feb-04  13:15:02
AG01-3,B118047,2020-Feb-04  14:15:13
AG01-3,B118047,2020-Feb-04  15:15:43
C213-1,B118047,2020-Feb-04  15:16:03
C213-3,B118047,2020-Feb-04  16:15:05
AG09-3,B118047,2020-Feb-05  08:12:07
AG09-4,B118047,2020-Feb-05  11:15:07
CG05-2,B118047,2020-Feb-05  11:17:16
CG05-1,B118047,2020-Feb-05  12:16:23
AG09-7,B118042,2020-Feb-03  09:12:29
AG09-8,B118042,2020-Feb-03  10:17:13
C212-1,B118042,2020-Feb-03  10:20:53
C212-1,B118042,2020-Feb-03  11:09:16
CG05-3,B118042,2020-Feb-03  12:13:42
CG05-2,B118042,2020-Feb-03  13:07:31
AG17-1,B118042,2020-Feb-03  14:13:19
AG17-4,B118042,2020-Feb-03  17:13:24
AG09-3,B118042,2020-Feb-04  08:11:51
AG09-4,B118042,2020-Feb-04  11:17:38
CG05-2,B118042,2020-Feb-04  11:20:17
CG05-3,B118042,2020-Feb-04  12:14:31
AG01-1,B118042,2020-Feb-04  14:10:53
AG01-1,B118042,2020-Feb-04  15:14:18
C213-3,B118042,2020-Feb-04  15:20:01
C213-2,B118042,2020-Feb-04  16:14:47
AG09-2,B118042,2020-Feb-05  08:11:13
AG09-1,B118042,2020-Feb-05  11:13:46
C213-2,B118042,2020-Feb-05  12:14:54
C213-1,B118042,2020-Feb-05  13:15:41
A212-2,B118042,2020-Feb-05  15:12:36
A212-2,B118042,2020-Feb-05  16:16:16
AG09-2,B118042,2020-Feb-06  08:11:29
AG09-3,B118042,2020-Feb-06  11:17:35
C212-1,B118042,2020-Feb-06  12:11:31
C212-2,B118042,2020-Feb-06  13:16:48
C213-2,B118042,2020-Feb-06  14:12:56
C213-4,B118042,2020-Feb-06  15:19:35
A212-4,B118042,2020-Feb-06  15:22:51
A212-1,B118042,2020-Feb-06  16:14:28
CG05-2,B118042,2020-Feb-07  10:14:23
CG05-2,B118042,2020-Feb-07  11:16:37
CG05-2,B118042,2020-Feb-07  11:16:40
CG05-3,B118042,2020-Feb-07  12:18:47
AG01-4,B118042,2020-Feb-07  12:22:03
AG01-1,B118042,2020-Feb-07  13:14:15
C213-2,B118042,2020-Feb-07  14:12:19
C213-3,B118042,2020-Feb-07  15:17:34
C214-4,B118042,2020-Feb-07  15:20:21
C214-1,B118042,2020-Feb-07  16:13:48
AG01-2,B118042,2020-Feb-10  09:13:56
